mp_id,assistant_fullname,assistant_type_id
21193,С Iб Iльов Денис Михайлович,4
21193,Даньшин Максим Валер Iйович,4
21193,Яценко Вячеслав Олександрович,4
21193,Гусаров Костянтин Володимирович,4
21193,Чернявська Ольга Михайл Iвна,2
21193,Солодкий Олекс Iй Анатол Iйович,2
21193,Проскурова Юл Iя Васил Iвна,2
15662,Боднар Роман Васильович,4
15662,Почотний Юр Iй Костянтинович,4
15662,Сухляк Тетяна Геннад Iївна,4
15662,Чег Iль Мар Iя Володимир Iвна,2
15662,Дир Iв Арсен Анатол Iйович,2
15662,П Iпаш Неля Михайл Iвна,2
15662,Маринц Iвський Мирослав Михайлович,4
15662,Овсян Iкова Анн Iта Олександр Iвна,2
15662,Глиба  Iван  Iванович,4
15662,Севч Оксана  Iван Iвна,4
15662,Микитюк Єгор Миколайович,4
15662,Куртинець Олександр Семенович,4
15662, Iлтьо Едуард Михайлович,4
15662,Гарагонич  Iван Васильович,4
15662,Картавих Нелл I Серг Iївна,2
15662,Кричфалуш Iй Володимир Васильович,2
7718,Стародубцева Наталя Георг Iївна,2
7718,Шелест Євген Федорович,4
7718,Котенко Дмитро Олекс Iйович,4
7718,Романенко Олександр Григорович,4
7718,Кошова Олеся  Iван Iвна,2
7718,Приходько Натал Iя В Iктор Iвна,4
11109,Клопот Олег Миколайович,4
11109,Волкова  Iнна  Iгор Iвна,2
11109,Футорянська Катерина Павл Iвна,2
11109,Коваленко Вячеслав Петрович,2
11109,Кутуєва  Iрина Олександр Iвна,4
11109,Н Iк Iтчина Зореслава Михайл Iвна,4
21194,Бахт Iна Еллада Армаїс Iвна,4
21194,Закопайло Олександр Валентинович,4
21194,Бесед Iн Андр Iй Олександрович,4
21194,Закопайло Артем Олександрович,4
21194,Мамалига Олена Олекс Iївна,4
21194,Кутовий Олекс Iй Валер Iйович,4
21194,Еверт Олеся Юр Iївна,2
21194,Зимовець Серг Iй Валентинович,3
21194,Редько Олександр Романович,2
18117,Бровар Людмила Миколаївна,2
18117,Драгун Тетяна Анатол Iївна,4
18117,Павлишин  Iгор Володимирович,2
21195,Рудяк Влад Iм Iра Олександр Iвна,4
21195,Дем'яновська Юл Iя Григор Iвна,4
21195,Погребняк Лариса Миколаївна,4
21195,Подорожняк В Iтал Iй В Iкторович,4
21195,Сухонос Натал Iя Васил Iвна,4
21195,Павленко  Iнна Вячеслав Iвна,2
21195,Янковець Анастас Iя Валер Iївна,2
21195,Савка Ал Iна Олег Iвна,2
21195,Брат Iк Серг Iй В Iкторович,4
21252,Стецюк Дмитро Валер Iйович,4
21252,Костюченко Олекс Iй Олександрович,4
21252,Маринич Микола Михайлович,4
21252,Йовж Iй Олександр Михайлович,4
21252,Голубенко Валентин Леон Iдович,4
21252,Климець Натал Iя Максим Iвна,4
21252,Базака  Iрина Олександр Iвна,4
21252,Янк Iвський Роман Юр Iйович,4
21252,Базака Богдан Степанович,4
21252,Омельяненко Валер Iй Олександрович,4
21252,Чижевський Олександр Павлович,4
21252,Тарасенко Лариса  Iван Iвна,2
21252,Куз Iн Олександр В Iкторович,4
21252,Жук Натал Iя Степан Iвна,4
21252,Кулакевич Валентина Миколаївна,4
21252,Сиротюк Петро Миколайович,4
21252,Тутевич Володимир Максимович,4
21252,Базака Юл Iя Степан Iвна,2
21252,Климець Микола Андр Iйович,4
21237,Хмельницький Олександр Львович,4
21237,Скаб Iна Натал Iя Петр Iвна,4
21237,Мо Iсеєнко Катерина Олександр Iвна,4
21237,Кюрчев Володимир Миколайович,4
21237,Кузьменко Андр Iй Григорович,4
21237,Євтушенко Христина Едуард Iвна,4
21237,Євдокименко Євген Миколайович,4
21237,Євдокименко Микола Михайлович,4
21237,Стадн Iчук Руслан Олегович,4
21237,Т Iмофєєв Павло Анатол Iйович,2
21237,Корнєв Євген Олександрович,4
21196,Каурк Iна Св Iтлана Валер Iївна,2
21196,Александрова Олена В Iктор Iвна,2
21196,Сапун Серг Iй Васильович,2
21196,Лар Iонов Олександр Олекс Iйович,4
21196,Л Iпкан Анатол Iй Васильович,4
21197,М Iненко Юл Iя Юр Iївна,4
21197,Матв Iєнко Олег В Iкторович,4
21197,Муравйова Юл Iя Дмитр Iвна,2
21197,Кизило Ганна Юр Iївна,2
21197,Бород Iна Тетяна Олександр Iвна,2
21198,Завадовський Володимир Адамович,4
21198,Б Iлик Валентин Володимирович,4
21198,Дякон Олександр  Iванович,4
21198,Дякон Валентин Михайлович,4
21198,Князєв Антон Iй Михайлович,4
21198,Стрельчук Прокоп Iй Григорович,4
21198,Аграт Iна Серг Iй Антонович,4
21198,Лазоренко Андр Iй Миколайович,4
21198,П Iкул Iн Олександр Серг Iйович,4
21198,Кал Iшенко Галина Миколаївна,2
21198, Iгнатов Едуард Євгенович,4
21198,Крайнюк Олег Борисович,4
21198,С Iрман Дмитро Онуфр Iйович,4
21198,Б Iл Iчук Василь  Iванович,4
21198,Башликова В Iктор Iя Артур Iвна,4
21198,Гешко  Iван Тарасович,3
21198,Страт Iйчук Петро Миколайович,2
21198,Головльов Анатол Iй Миколайович,2
21198,Онофриєсе Людмила Михайл Iвна,4
21198,Лупу Натал Iя Олекс Iївна,2
21198,Стець  Iгор Олександрович,4
21198,Павзюк Олег В Iкторович,4
21198,Мазурашу Михайло Георг Iйович,4
21198,Тарасенко В Iтал Iй Олександрович,4
21199,Василенко  Iнна Миколаївна,2
21199,Хоровецька Алла В Iктор Iвна,4
21199,Джердж Тарас В Iтал Iйович,2
21199,Чермак  Iгор  Iванович,4
21200,Жуков Микита Серг Iйович,4
21200,Деркач Дмитро Анатол Iйович,4
21200,Сергеєва Анастас Iя Васил Iвна,2
21200,Пашинський Анатол Iй Павлович,4
21200,Вовк Мирослав Тарасович,2
21203,Джердж В Iтал Iй Федорович,2
21203,Козич В Iтал Iй Олександрович,2
21203,Пластун Михайло Серг Iйович,4
21203,Голодов Едуард Анатол Iйович,4
21203,М Iзько Натал Iя Наум Iвна,2
21203,Левченко Людмила Серг Iївна,2
21217,Толстоухов Серг Iй В Iкторович,2
21217,Мельник Роман Миколайович,2
21217,М Iкул Iч  Iрина Антон Iвна,2
21217,Березинський Володимир Павлович,4
21217,Михайленко Олекс Iй Миколайович,4
21217,Семенченко В Iтал Iй Миколайович,4
21217,Кушн Iренко Павло Борисович,4
21217,Крохмаль Володимир Миколайович,4
21217,Бутенко В Iтал Iй Миколайович,4
21217,Дарв Iш Абдулвахаб Фах Iм,4
21932,Яхнович Юр Iй Юр Iйович,2
21932,Кропивницький В Iтал Iй В Iкторович,2
21932,Погребняк Мар Iя Володимир Iвна,2
21932,Кондратюк Галина Васил Iвна,2
21932,Мал Iнський Богдан Миколайович,4
21932,Зеленецький Вадим Олександрович,4
21932,Поворознюк Євген Iй Євген Iйович,4
21932,Ткаченко Тетяна Миколаївна,4
21932,Н Iг Iрчук Олександр Стан Iславович,4
21932,Лемешко Серг Iй Анатол Iйович,4
21932,Пас Iчник В Iтал Iй В Iкторович,4
21932,Шкабара Олег  Iванович,4
21932,Яковенко Серг Iй Євгенович,4
21218,Фасоль Олена Олег Iвна,4
21218,Н Iк Iт Iн Андр Iй Володимирович,4
21218,Косоуров Кирило Володимирович,4
21218,Довгаль Олександр  Iванович,4
21218,Сарамага Роман Костянтинович,4
21218,Кабала  Iрина В Iктор Iвна,4
21218,Вусик Олена В Iктор Iвна,4
21218,Зарудна Анна Серг Iївна,2
21218,Борейко Володимир Євгенович,4
21218,Нел Iпа Андр Iй Володимирович,4
21218,Волков Серг Iй Степанович,4
21219,Марусяк Олекс Iй Степанович,4
21219,Дутка-Гефко Христина Миколаївна,2
21219,Гук Володимир Олександрович,4
21219,Дутка Роман Васильович,2
21219,Безрукий Руслан Ярославович,4
21219,Юрчишин Олег Михайлович,4
21220,Компанець Пол Iна Олекс Iївна,2
21220,Мариновська Олена Олекс Iївна,4
21220,Крисоватий  Iгор Андр Iйович,4
21220,Колесн Iк Анастас Iя Васил Iвна,2
21221,Дяконов Олександр В Iкторович,2
21221,Шевченко Тарас Миколайович,4
21221,Дудзяк Руслан В Iтал Iйович,4
21221,Улиганець В Iктор Iя Євген Iвна,3
21223,Бондаренко  Iванна Георг Iївна,2
21223,Новицький Василь Петрович,4
21223,Кокоць Серг Iй Юр Iйович,4
21223,Калин Iй Василь Володимирович,4
21223,Дзекунова Євген Iя Олександр Iвна,2
21223,Бриндальський Андр Iй Петрович,2
1934,Д Iдан Тетяна Миколаївна,4
1934,Куцевалов Валер Iй В Iтал Iйович,4
1934,Мандзюк Дмитро Григорович,4
1934,Маринич Олександр В Iкторович,4
1934,Засенко Євген Миколайович,4
1934,Великий  Iван Андр Iйович,4
1934,Башкевич В Iтал Iй  Iванович,4
1934,Ф Iнько Антон Євгенович,4
1934,В Iд Iшенко Андр Iй Олександрович,4
1934,Сташко Євген  Iванович,4
1934,Мартинов Андр Iй Юр Iйович,4
1934,Чалий Григор Iй Стан Iславович,4
1934,Чубирко Яна  Iван Iвна,2
1934,Захарчук Серг Iй Валер Iйович,4
1934,Темнохудова Зоя Володимир Iвна,2
1934,Бабан Iн Олег Володимирович,4
1934,Прошкуратова Св Iтлана Миколаївна,4
1934,Пазюк В Iктор Iя В Iктор Iвна,2
1934,Дрозд Валентина Володимир Iвна,4
1934,Огурек Юл Iя Олег Iвна,4
1934,Даценко Євген В Iтал Iйович,4
1934,Савельєв Владислав Володимирович,4
1934,Таран Андр Iй Валер Iйович,4
1934,Зубанич Олена Васил Iвна,2
1934,Макаров Михайло Олександрович,4
1934,Гал Iшин Владислав  Iванович,4
21226,Мацко Денис Анатол Iйович,4
21226,Пол Iно Юр Iй Михайлович,4
21226,Олекс Iєнко Людмила Анатол Iївна,4
21226,Пол Iщук Олександр Серг Iйович,4
21226,Мокрянська Юл Iя Володимир Iвна,2
21226,Сарана Анастас Iя Андр Iївна,2
21226,Сомов Андр Iй Едуардович,4
21228,Дзюба Юл Iя Анатол Iївна,2
21228,Лазоренко Катерина Валер Iївна,4
21228,Доб Iдовська Яна Олег Iвна,4
21228,Кортунова Св Iтлана Васил Iвна,4
21228,Русинюк Микола Миколайович,4
21228,Веселовський Богдан Андр Iйович,4
21228,Рем Iзов Артем Павлович,4
21228,Акуленко Олександр Володимирович,4
21228,Акуленко Любов Володимир Iвна,4
21230,Остапчук Леон Iд Серг Iйович,4
21230,Зм Iєвець Леон Iд Миколайович,4
21230,Лучкевич Тетяна Борис Iвна,2
21231,Каляка Серг Iй В Iкторович,3
21231,Архипенко Людмила Михайл Iвна,3
21232,Тимченко Геннад Iй Петрович,3
21232,Басенко Антон Iна Олександр Iвна,4
21232,Гурова Анна Михайл Iвна,3
21232,Зуб Олександр Олександрович,4
21232,Куфтирєв Павло Вячеславович,4
21232,Бялюк Богдан Онуфр Iйович,4
21232,Кучер Ярослав Олександрович,4
21233,Гриценко Євген В Iкторович,4
21233,Бережний Андр Iй Леон Iдович,4
21233,М Iшегл Iна Валер Iя Миколаївна,2
21233,Гн Iтецький Олександр Миколайович,4
21233,Тесля Валер Iй Володимирович,4
21233,Шатох Iн Серг Iй Анатол Iйович,4
21234,Д Iброва Андр Iй Анатол Iйович,4
21234,З Iнов'єва Олеся Костянтин Iвна,2
21234,Абросимова Натал Iя Миколаївна,4
21234,Бакульська Юл Iя В Iктор Iвна,2
21234,Кучер Василь Михайлович,4
21236,Житар Олександр Петрович,4
21236,Халанчук В Iктор Iя  Iван Iвна,2
21236,Садол Iнська  Iрина Серг Iївна,4
21238,Михайлов  Iлля Володимирович,4
21238,Рак Оксана В Iктор Iвна,4
21238,Клименко Серг Iй Серг Iйович,4
21238,Бондар Ростислав Володимирович,4
21238,Хорунжий Юл Iан Андр Iйович,4
21238,Кочуров  Iлля Михайлович,2
21238,Григораш В Iктор Iя Олександр Iвна,2
21238,Гриценко Валер Iя Юр Iївна,2
21239,Подолян Олена Миколаївна,2
21239,Попенюк Андр Iй Володимирович,4
21239,Ястребова В Iра Андр Iївна,4
21239,Суханов Леон Iд Аркад Iйович,2
21239,Крук Олекс Iй  Iгорович,2
15810,Затул Iна Марина Стан Iслав Iвна,2
15810,Шульга Альона Вячеслав Iвна,2
15810,Курбатов Денис Володимирович,4
15810,Кубрак Дмитро Олекс Iйович,4
15810,Черевко  Iнна Серг Iївна,4
15810,Пол Iщук Ольга Михайл Iвна,4
15810,Масляк Мирослава  Iгор Iвна,2
15810,Подольська Зореслава Григор Iвна,4
21241,Мозгова В Iктор Iя Анатол Iївна,4
21241,Зельк Iна Тетяна Євген Iвна,4
21241,Крапив Iн Євген Олекс Iйович,4
21241,Шутяк Тетяна Володимир Iвна,2
21241,Школьн Iков Владислав  Iгорович,4
21241,Крук Стан Iслав Леон Iдович,4
21243,Гребьонк Iна Натал Iя Олег Iвна,4
21243,Расщупк Iн Андр Iй Володимирович,4
21243,Каразамф Iр Денис Серг Iйович,4
21243,Струк Валентина Дмитр Iвна,4
21243,Мамонов Дмитро В Iкторович,4
21243,М Iз Iн Олександр Юр Iйович,4
21243,П Iнчук Тимоф Iй Григорович,4
21243,Гнатенко Карина Валер Iївна,2
21243,Свиридова Людмила Юр Iївна,2
21243,Клименко Андр Iй Євген Iйович,3
21243,Євт Iх Iєв Едуард В Iкторович,2
21243,Телестакова Армену I Абрик Iвна,4
21244,Новикова Дар'я Миколаївна,2
21246,Буд Iянська Тетяна Петр Iвна,2
21246,Манжел Iй Андр Iй Миколайович,2
21248,Ярова Тетяна Володимир Iвна,4
21248,Гусак Руслан Олегович,4
21248,Лесюк Михайло Дмитрович,4
21248,Федченко Мирослав Олегович,2
21248,Ляхович Галина  Iван Iвна,4
21248,Олексин Ярослав Васильович,4
21248,Гура Катерина В Iтал Iївна,2
21250,Шулежко Владислав В Iтал Iйович,2
21250,Малина Оксана Валентин Iвна,4
21250,Мартовщук Ал Iна Олександр Iвна,4
21250,Яриш Дмитро Валер Iйович,4
21250,Цисаренко Там Iла Миколаївна,4
21250,Багл Iй Михайло Олександрович,2
21261,Гужва В Iктор Iя Валер Iївна,2
21261,Гура В Iтал Iй В Iкторович,4
21261,Попков Руслан Петрович,4
21261,Кавер Iн Андр Iй Васильович,2
21261,Чорнова Ал Iна Валер Iївна,4
21261,Курдась Серг Iй Олекс Iйович,4
21261,Залозна Мар'яна В Iктор Iвна,4
21261,К Iс Iль Анна  Iван Iвна,4
21262,Мацькова Натал Iя В Iктор Iвна,4
21262,Печерська Тетяна  Iгор Iвна,4
21262,Арс Iр Iй Ярослав Олександрович,4
21262,Гавриленко Данило Леон Iдович,4
21262,Толстошеєв Дмитро Олександрович,4
21262,Чернявський Олександр Олександрович,4
21262,Пас Iчка Володимир В Iкторович,4
21262,Матв Iйчук Св Iтлана Руслан Iвна,2
21262,Лобач Наталя Миколаївна,2
18037,Шинкар Олександр  Iванович,4
18037,Осика Серг Iй Валентинович,4
18037,Вакуленко Св Iтлана Миколаївна,4
18037,Каплун Володимир Володимирович,4
18037,Кириченко  Iгор Гл Iбович,4
18037,Бондаренко Володимир Олександрович,4
18037,С Iлад I Натал Iя Євген Iївна,4
18037,Кириленко  Iгор  Iванович,4
18037,Д Iдан Тетяна Миколаївна,4
18037,Вакуленко Андр Iй Серг Iйович,4
18037,Молодий Володимир Михайлович,2
18037,Мирошникова В Iктор Iя Андр Iївна,2
18037,Н Iмченко Марина Армен Iвна,2
21254,Батура Серг Iй Васильович,2
21254,Б Iленко Серг Iй Борисович,4
21254,Солонець Олена Стан Iслав Iвна,2
21254,Заг Iрний Юр Iй Миколайович,4
21255,Стадн Iк Микола Валер Iйович,4
21255,Плуг Iна Євген Iя Павл Iвна,2
21255,Колесник Серг Iй Васильвич,2
21255,Бойко Олександр Васильович,4
21255,Адамчук Ростислав Олександрович,4
21255,Кисловський Олекс Iй Стан Iславович,4
21255,Тиха Жанна Володимир Iвна,4
21255,Лядишев Костянтин Костянтинович,4
21255,Ткаченко В Iктор Миколайович,2
21255,Якименко Микола Миколайович,4
21255,Фролова Жанетта Васил Iвна,4
21255,Мазуренко Олександр Анатол Iйович,2
21255,Пастушенко Вадим Анатол Iйович,2
21255,Колесник Серг Iй Серг Iйович,2
21255,Кисловський Олександр Серг Iйович,3
15666,Ручко Роман Володимирович,2
15666,Бичк Iвський Василь Костянтинович,2
15666,Колєсн Iков Руслан Серг Iйович,4
15666,Ус Вячеслав Едуардович,4
15666,Голенищев Вячеслав Олекс Iйович,4
15666,Майданський Андр Iй Анатол Iйович,4
15666,Павлишин Павло Олегович,4
15666,Бєдова Олена Костянтин Iвна,4
15666,Чернявський Микола Олександрович,4
15666,Грубський Андр Iй В Iтал Iйович,4
15666,Слєпова Любов Федор Iвна,4
15666,Ченцов Анатол Iй Олександрович,4
15666,Котляр Олег В Iкторович,4
15666,Юзеф Iв Серг Iй Богданович,4
15666,Подрєза Серг Iй Михайлович,4
15666,Чуб Iрко Володимир Володимирович,4
15666,Червинський Владислав В Iкторович,4
15666,Голяк Олена Леон Iд Iвна,2
21256,Денисюк Юл Iя Дем'ян Iвна,4
21256,Зеленський Василь Валер Iйович,4
21256,П Iлатова Марина Васил Iвна,4
21256,Гризодуб Юл Iя Олександр Iвна,2
21256,Дербеньов Олександр Володимирович,4
21256,Ол Iйник В Iктор Iя Васил Iвна,4
21257,Соболєв Борис Володимирович,4
21257,Гаджиєв Рас Iм Фарадж огли,4
21257,Рокитський Євген Леон Iдович,4
21257,Савченко Олександр Михайлович,4
21257,Гойда Юр Iй Олегович,2
21258,Васильєв Олександр Олександрович,4
21258,Володьков Дмитро Геннад Iйович,4
21258,Бока Олена Серг Iївна,4
21258,Гомерський В Iтал Iй Степанович,4
21258,Бельковець Натал Iя Олекс Iївна,2
21258,Лендяк Тетяна Олекс Iївна,4
21258,Дарб Iнян Денис Володимирович,4
21258,Бєл Iк Олена Володимир Iвна,4
21259,Падалка Л Iл Iя Олег Iвна,2
21259,Сергєєва  Iрина Володимир Iвна,4
21259,Олюха В Iтал Iй Георг Iйович,4
8830,Стретович Натал Iя Володимир Iвна,2
8830,Астряб Анна Юр Iївна,4
8830,Мущенко Оксана Володимир Iвна,4
8830,Цапренко Дар'я Юр Iївна,4
8830,Черкас Вадим В Iкторович,4
8830,Ситн Iченко Євген Iй Анатол Iйович,4
8830,Хоменко Олекс Iй Володимирович,2
8830,Дудчак Юл Iя Костянтин Iвна,2
21260,Крохмалюк Людмила Петр Iвна,2
21260,Охотний Олександр Олександрович,4
21260,Коган Роман В Iтал Iйович,4
21260,Н Iк Iт Iн Серг Iй Вячеславович,4
21260,Самойленко Владислав Серг Iйович,4
21260,Хохлов Роман Олександрович,4
21260,Поляков Антон Дмитрович,4
21260,Русак Олекс Iй Євгенович,4
21260,Петер Герман Геннад Iйович,2
21260, Iльєнко Андр Iй Володимирович,2
21263,Капуловський Артем Валер Iйович,4
21263,Муравйов Олекс Iй Валентинович,4
21263,Солодко Євген Iй В Iкторович,4
21263,Кушн Iренко Володимир Олександрович,4
21263,Миколаєць Анатол Iй Петрович,4
21263,Зєнков Олекс Iй Серг Iйович,4
21263,Зуб Олександр Олександрович,4
21263,Седлецький Олександр Олександрович,4
21263,Базов В Iктор Петрович,4
21263,Чабан Дмитро Федорович,4
21263,Самарай Людмила В Iктор Iвна,4
21263,Козлова Натал Iя Семен Iвна,2
21263,Войтюк  Iрина Анатол Iївна,3
21263,Кап Iнус Олена В Iктор Iвна,2
17108,Д Iдк Iвський Олександр Валер Iйович,4
17108,Шайдовський Євген Iй Дмитрович,4
17108,Чумак Анатол Iй Михайлович,4
17108,Кириченко Тетяна Миколаївна,2
17108,Баранн Iков Костянтин Володимирович,4
17108,Василевський Владислав Володимирович,4
17108,Самолюк  Iгор Миколайович,4
17108,Василенко Л Iл Iя Леонт Iївна,4
17108,Папакиця Кирило Валер Iйович,4
17108,Кривошия Богдан Григорович,4
17108,Федорчук Олександр Володимирович,4
21242,Шавр Iна В Iра  Iгор Iвна,4
21242,Дем'янюк Олена Серг Iївна,4
21242,Гриник Єгор Олександрович,4
21242,Василюк Олекс Iй Володимирович,4
21242,Богдан Натал Iя  Iгор Iвна,2
21242,С Iпєєв В Iктор Анатол Iйович,2
21242,Дяконович  Iлля Мар'янович,4
21242,Дребот Оксана  Iван Iвна,4
21242,Осадчук  Iгор Степанович,4
21242,Радз Iховська Оксана Андр Iївна,4
21242, Iващенко Олекс Iй Юр Iйович,4
21242,Корн Iйчук Олександр Васильович,4
21242,Горелова Наталя Серг Iївна,4
21242,Козловський Серг Iй Володимирович,4
21242,Зиков Юр Iй Володимирович,4
21242,Мамаєва  Iрина Володимир Iвна,4
21242,Герасименко Олександр Олександрович,4
21242,Мудрак Олександр Васильович,4
21242,Суркова Марина Леон Iд Iвна,4
21242,Подворчан Алла Зенов Iївна,4
21242,Кул Iбаба Д Iана Олег Iвна,4
21242,Жереб Володимир Васильович,4
21245,Матат Юр Iй  Iгорович,4
21245,Самойленко Валентин Серг Iйович,2
21245,Анурова Олена  Iгор Iвна,4
21245,Л Iп Iн Серг Iй Олександрович,4
21245,Ситн Iк Едуард Юр Iйович,4
21245,Барков Ярослав Михайлович,2
21249,Ср Iбняк Ольга Олег Iвна,4
21249,Савенко Владислав Серг Iйович,2
21324,Лавренцов Михайло Євген Iйович,2
21324,Ткаченко В Iктор Iя Петр Iвна,2
21324,Лоюк  Iрина Анатол Iївна,4
21269,Купр Iянчик Ал Iна  Iгор Iвна,2
21269,Литвиненко Ольга Серг Iївна,2
21270,Ворона Ярина  Iгор Iвна,2
21270,Калаш Анна  Iгор Iвна,2
21270,Бек  Iрина Володимир Iвна,4
21270,Васильченко Серг Iй Валер Iйович,4
21270,Федор Iн Iн В Iтал Iй В Iкторович,4
21270,Микуш  Iгор З Iнов Iйович,4
21270,Филистин Анна Орест Iвна,4
21270,Марямпольский Володимир Петрович,4
21270,Боярчук Тарас Андр Iйович,4
21216,Сперчун Олександр Олександрович,4
21216,Литвинов Андр Iй Володимирович,4
21216, Iваненко Юр Iй Миколайович,4
21216,Матусевич Оксана Серг Iївна,4
21216,Д'якова Оксана Володимир Iвна,3
21216,Завгородн Iй Роман Петрович,2
21216,Пряженкова Натал Iя Олександр Iвна,3
21216,Вибранський В Iтал Iй Вадимович,4
15687,Берковська Ал Iна Анатол Iївна,2
15687,Лєбєдєва Юл Iя Олександр Iвна,2
